Customer Id,Age,Edu,Years Employed,Income,Defaulted,Address,DebtIncomeRatio,Spending_score
1,41,2,6,19,0,NBA001,6.3,1.197
2,47,1,26,100,0,NBA021,12.8,12.8
3,33,2,10,57,1,NBA013,20.9,11.913
4,29,2,4,19,0,NBA009,6.3,1.197
5,47,1,31,253,0,NBA008,7.2,18.216
6,40,1,23,81,,NBA016,10.9,8.829
7,38,2,4,56,0,NBA013,1.6,0.896
8,42,3,0,64,0,NBA009,6.6,4.224
9,26,1,5,18,,NBA006,15.5,2.79
10,47,3,23,115,0,NBA011,4,4.6
11,44,3,8,88,1,NBA010,6.1,5.368
12,34,2,9,40,,NBA003,1.6,0.64
13,24,1,7,18,0,NBA000,6.5,1.169
14,46,1,6,30,,NBA019,17.6,5.28
15,28,3,2,20,1,NBA000,9.4,1.88
16,24,1,1,16,,NBA005,9.2,1.472
17,29,1,1,17,0,NBA004,2.5,0.425
18,43,4,1,26,0,NBA005,10.6,2.756
19,44,1,18,61,,NBA000,10.8,6.588
20,36,1,16,32,,NBA013,10.9,3.488
21,29,2,6,25,0,NBA009,4.2,1.05
22,36,3,10,43,0,NBA004,13,5.59
23,28,3,6,47,1,NBA008,19.8,9.306
24,45,1,19,77,0,NBA022,8.4,6.468
25,37,4,10,123,0,NBA018,17.3,21.279
26,43,1,9,66,,NBA008,8.8,5.808
27,24,1,4,21,0,NBA002,2.6,0.546
28,37,1,19,38,,NBA007,13.5,5.13
29,38,2,13,59,0,NBA000,2.4,1.416
30,34,2,9,45,0,NBA013,10.1,4.545
31,40,3,18,100,0,NBA006,2.5,2.5
32,42,2,12,55,0,NBA009,15,8.25
33,23,2,0,42,1,NBA001,3.9,1.638
34,40,3,5,28,,NBA018,10,2.8
35,28,1,12,45,0,NBA007,7.7,3.465
36,33,2,5,37,,NBA002,8.4,3.108
37,35,3,5,37,1,NBA003,5.4,1.998
38,37,1,0,18,1,NBA018,12.9,2.322
39,22,1,1,18,0,NBA000,4.4,0.792
40,39,3,16,126,,NBA010,6.8,8.568
41,20,1,4,14,1,NBA000,9.7,1.358
42,48,3,17,113,0,NBA026,12,13.56
43,28,2,5,34,0,NBA009,23.8,8.092
44,37,5,9,177,0,NBA016,5.9,10.443
45,48,1,3,27,0,NBA011,21.3,5.751
46,45,3,9,84,,NBA000,13.1,11.004
47,22,1,4,14,0,NBA003,17.5,2.45
48,30,1,4,21,,NBA002,3.5,0.735
49,28,1,3,19,0,NBA007,4.1,0.779
50,29,2,10,61,,NBA003,6.2,3.782
51,47,1,22,81,0,NBA019,5.5,4.455
52,36,1,11,33,0,NBA002,32.5,10.725
53,24,1,3,19,1,NBA004,24.4,4.636
54,56,1,19,66,,NBA026,3.3,2.178
55,29,3,5,70,1,NBA006,19.9,13.93
56,34,1,2,25,1,NBA011,12.6,3.15
57,32,1,1,20,1,NBA000,4.8,0.96
58,27,3,2,26,0,NBA007,6,1.56
59,40,1,9,64,0,NBA004,6.6,4.224
60,50,1,11,36,0,NBA005,4.8,1.728
61,39,1,17,60,0,NBA020,13.7,8.22
62,34,1,18,34,0,NBA010,15.4,5.236
63,36,1,18,67,0,NBA009,11.2,7.504
64,44,2,18,74,0,NBA004,13.4,9.916
65,24,2,4,20,0,NBA004,3.7,0.74
66,31,1,8,44,0,NBA004,8,3.52
67,34,1,16,79,0,NBA009,4,3.16
68,26,1,4,27,1,NBA003,10.5,2.835
69,38,1,3,23,0,NBA019,14.7,3.381
70,24,1,3,14,1,NBA000,16.1,2.254
71,30,3,8,61,0,NBA007,2.8,1.708
72,40,4,5,75,0,NBA006,1.9,1.425
73,30,2,12,98,0,NBA009,7.2,7.056
74,25,2,5,42,,NBA003,15.5,6.51
75,29,1,9,33,0,NBA002,4.8,1.584
76,33,1,5,18,0,NBA010,12.9,2.322
77,43,1,8,45,0,NBA011,3.3,1.485
78,35,2,1,21,0,NBA001,7.9,1.659
79,41,2,21,145,0,NBA022,12.2,17.69
80,46,2,18,55,,NBA018,4.4,2.42
81,33,1,12,68,0,NBA012,10.8,7.344
82,30,3,0,65,1,NBA008,29.7,19.305
83,40,3,18,157,0,NBA014,6.6,10.362
84,38,1,1,42,,NBA009,9.1,3.822
85,49,2,11,51,0,NBA001,15,7.65
86,26,1,0,15,,NBA002,5.4,0.81
87,22,4,0,25,,NBA001,12.2,3.05
88,29,2,2,16,,NBA004,10.5,1.68
89,28,2,8,31,1,NBA003,8.2,2.542
90,23,4,0,32,1,NBA004,18.4,5.888
91,37,2,11,75,0,NBA004,3.5,2.625
92,35,2,5,33,0,NBA001,2.8,0.924
93,31,1,1,21,1,NBA006,2.5,0.525
94,29,1,1,20,1,NBA002,18.6,3.72
95,34,3,7,27,0,NBA000,2.2,0.594
96,47,2,7,49,,NBA024,0.9,0.441
97,37,1,5,27,,NBA011,9.4,2.538
98,38,1,10,34,0,NBA008,1.2,0.408
99,32,2,5,28,1,NBA000,14.8,4.144
100,22,3,0,20,0,NBA002,4.7,0.94
101,30,1,7,33,1,NBA002,25.4,8.382
102,38,4,13,126,,NBA002,13.7,17.262
103,36,1,20,60,0,NBA015,5.4,3.24
104,44,1,5,48,1,NBA003,9,4.32
105,27,2,4,22,1,NBA003,13.2,2.904
106,47,1,19,50,0,NBA007,30.1,15.05
107,41,1,7,32,0,NBA022,2.9,0.928
108,25,1,8,27,0,NBA004,14.4,3.888
109,33,2,10,54,,NBA002,3,1.62
110,42,3,13,82,0,NBA000,3.3,2.706
111,36,1,14,53,0,NBA017,5.7,3.021
112,25,4,0,32,0,NBA002,17.6,5.632
113,30,1,10,39,0,NBA011,9.5,3.705
114,24,1,0,16,1,NBA002,16,2.56
115,32,1,7,23,,NBA010,9.8,2.254
116,39,2,9,32,0,NBA012,6.6,2.112
117,30,1,4,18,0,NBA002,10.7,1.926
118,33,1,16,46,,NBA012,8.1,3.726
119,32,2,12,63,0,NBA003,18.2,11.466
120,33,1,7,26,0,NBA006,6,1.56
121,29,2,6,21,0,NBA004,11.5,2.415
122,28,2,5,37,0,NBA002,8.3,3.071
123,33,4,9,32,0,NBA008,5.5,1.76
124,39,2,16,53,0,NBA012,3.7,1.961
125,32,1,10,42,0,NBA011,9.1,3.822
126,46,1,9,72,,NBA006,5,3.6
127,32,2,3,47,0,NBA013,1.9,0.893
128,28,2,5,25,0,NBA006,2.9,0.725
129,26,1,2,21,0,NBA006,19.8,4.158
130,27,1,0,16,0,NBA001,1.7,0.272
131,35,1,16,36,0,NBA015,3.4,1.224
132,35,1,16,57,0,NBA010,10.5,5.985
133,31,2,6,25,0,NBA005,11.5,2.875
134,32,3,5,23,0,NBA009,4.5,1.035
135,29,1,9,25,0,NBA000,13.9,3.475
136,35,4,4,29,0,NBA016,11,3.19
137,48,2,21,86,,NBA014,1.2,1.032
138,24,1,4,19,,NBA000,11,2.09
139,44,1,12,31,0,NBA003,9.7,3.007
140,40,2,5,35,1,NBA012,16.4,5.74
141,36,2,13,41,1,NBA006,16.4,6.724
142,23,2,0,21,0,NBA004,8.7,1.827
143,26,2,8,40,0,NBA001,11.8,4.72
144,30,1,8,23,0,NBA006,12,2.76
145,34,1,12,68,1,NBA005,25.1,17.068
146,28,3,2,30,0,NBA005,19.9,5.97
147,37,1,18,58,,NBA009,10.3,5.974
148,46,3,3,43,1,NBA013,13.2,5.676
149,24,2,1,42,0,NBA002,5.7,2.394
150,25,2,6,26,0,NBA002,4.5,1.17
151,33,1,14,37,0,NBA002,2.6,0.962
152,46,1,7,41,,NBA006,23.4,9.594
153,38,3,4,31,1,NBA006,9.3,2.883
154,47,1,3,21,,NBA001,15.4,3.234
155,34,2,9,65,0,NBA009,6.2,4.03
156,35,1,16,37,,NBA000,17.2,6.364
157,39,1,22,113,0,NBA009,2.6,2.938
158,44,1,24,101,0,NBA010,5.6,5.656
159,28,2,1,24,1,NBA008,17.1,4.104
160,31,3,9,59,1,NBA007,14.6,8.614
161,24,1,1,20,,NBA000,4.1,0.82
162,36,3,13,39,0,NBA003,19.2,7.488
163,35,2,14,82,0,NBA003,0.8,0.656
164,31,1,11,47,0,NBA012,10.9,5.123
165,28,2,6,22,0,NBA009,11.5,2.53
166,36,4,8,32,0,NBA000,1.6,0.512
167,31,3,6,54,0,NBA008,2.8,1.512
168,30,1,11,27,0,NBA009,0.9,0.243
169,26,1,10,24,0,NBA006,2.7,0.648
170,48,4,3,45,0,NBA023,9.8,4.41
